,index,tweet,label
969,10970,Need a ProLife R.E. Agent? - Support a ProLife Group (U-choose) at NoCost [email] #SemST,2
970,10971,Where is the childcare program @joanburton which you said would be in place? #loneparents #7istooyoung #SemST,2
971,10972,I get several requests with petitions to save whales but never to stop the slaughter of babies in the wombs of mothers. #abortion. #SemST,2
972,10973,"we must always see others as Christ sees us,we must see God in all things&remeber 2 look past sin #RomanCatholic #SemST",2
973,10974,PRAYERS FOR BABIES Urgent prayer one in Lexington KY&two in Dallas TX&in Chattanooga TN  Life begins at conception  #SemST,2
974,10975,I do not want to bring a child into this dangerous patriarchy. But I want to feel pregnancy as an experience #PregnancyForAll #SemST,2
975,10976,I have a right to identify as pregnant and have an abortion. Having an abortion confirms my power of choice. #PregnancyForAll #SemST,2
976,10977,"In so many ways to Christians right here in America we already ARE the ""Great Satan"" #GayMarriage #Drugs #WakeUpAmerica #SemST",2
977,10978,Pray for the Navy yard. God please keep the casualties minimal.   #1A #2A #NRA #COS #CCOT #TGDN #PJNET  #WAKEUPAMERICA #SemST,2
978,10979,I #DenounceHarper because his religious ties are responsible for the #MarchForLife anti-choice rallies on Parliament Hill. #SemST,2
979,10980,The government has given no explanation of why the law was changed #macedonia #HRCtte #SemST,2
980,10981,The government has not been able to point to any improved health outcomes for women #law #macedonia #HRCtte #SemST,2
981,10982,#ICCPR report does not cite any reasons for the changes in the legislation regulating. #macedonia #law # #SemST,2
982,10983,Those who deny women who've been raped abortion are the same ppl who tell rape victims they asked for it. #rape #SemST,2
983,10984,@notmuchelse Giving birth is not pushing women toward death. #SemST,2
984,10985,I am about to deck these 2 bitches in the fucking mouth.  #1A #2A #NRA #COS #CCOT #TGDN #PJNET  #WAKEUPAMERICA #SemST,2
985,10986,If u come 2 this country 4 bettwr life fucking adapt 2 USA WAYS #1A #2A #NRA #COS #CCOT #TGDN #PJNET  #WAKEUPAMERICA #SemST,2
986,10987,It's undeniable that conception may also be the birth of a soul unto life itself. Why mess with that? #SemST,2
987,10988,"Why would I want to make choices about my own body, when a congressman could do it for me?  #ConversationsWithAlex #SemST",2
988,10989,Does the Gay Community support Abortion? #ProLifeYouth #LGBTPrideMonth #SemST,2
989,10990,It's sad to see so many people getting their values from Hollywood rather than the Holy Scriptures.  #ProLifeYouth #SemST,2
990,10991,"The idea that a ""fetus"" isn't human is outrageous, I mean what else would it be? A dog? A dragon? The unborn are HUMAN BEINGS! #SemST",2
991,10992,@prolife_wife You can say that again! #AbortionIsMurder #AllLivesMatter #ProLifeYouth #SemST,2
992,10993,@__Porky @P226_Sig @_HankRearden @jrmadmen @aemdee who is for it. I'm not. But am for a women's right to her own body. #SemST,0
993,10994,it's not that i don't want to be at work. it's that i rather be asleep. #SemST,1
994,10995,Anti choice laws are sexist because they only effect women*.   #SemST,0
995,10996,So anti-choice laws are telling these women they're incapable and shouldn't make decisions that involve their own body.   #SemST,0
996,10997,Like how can you sit there and even go through with the process #SemST,1
997,10998,"Fair IS fair if U believe an unborn child has no right to life, then UR saying I can decide if you do?? #SemST",2
998,10999,@MichestBlogSpot: Postinor is popularly  used for?  #MrChocho_BabyOKoko #SemST,1
999,11000,#FF #Patriot --> PigsWalkUpright.  Thanks 4 following back!! #Truth #Liberty #Justice #ProIsrael #2A #RiseUpAmerica #ProudAmerican #SemST,1
1000,11001,"How many location-efficient, #affordablehousing units could the NYC metro (pop. 23M) create if it built over all of its cemeteries? #SemST",1
1001,11002,"@nytimes while you are at it, eliminate all drugs, cars, planes, food, electricity, and anything else that MAY cause a death. #SemST",1
1002,11003,"Not all women want to have or bear children, and that is okay  #SemST",0
1003,11004,"Meanwhile, @JustinTrudeau wants to waste your money to kill innocent children in the womb. #dangerous #hypocrite #noChoice #SemST",2
1004,11005,"If we are pronounced dead when our heart stops, why are we not pronounced alive when our heart starts? #SemST",2
1005,11006,89% of abortions occur at the 12th week or before #letstalkabortion #SemST,1
1006,11007,1.2% of abortions happen at 21 weeks+  (these are only exceptions) #letstalkabortion #SemST,1
1007,11008,#NothingMoreAmericanThan unjustified homicide of the unborn in #SemST,2
1008,11009,Generate belief in quality existence for everyone especially children in that community.Kittington2016 #SemST,2
1009,11010,"When Declaration of Independence was adopted, abortion was illegal in all 13 colonies. #txlege #SemST",2
1010,11011,I'm really pissed off by vaccines mandates. It's not ok to force parents to inject their kids when there might be consequences. #SemST,1
1011,11012,Please vote against the anti-choice amendment to the Scotland Bill on Monday @KevinBrennanMP - Thanks! #abortionrights #SemST,2
1012,11013,@notmuchelse But of course today one doesn't have to be responsible You can kill your child instead! #SemST,2
1013,11014,Those who wonder what they would have done had they lived at the time of some terrible injustice now know the answer -P. Hitchens #SemST,2
1014,11015,"Damn, interesting news when you find out you were almost a product of abortion #SemST",2
1015,11016,Reading law cases on abortion rulings from the past 100 years is exhausting! #research #workhard #work #publichealth #SemST,2
1016,11017,Every1 needs 2 c @Rick_Reyna & @rallysforchrist's movie #TheRallyLA. It's life transforming. #drugs #forgive #SWBC2015 #Salvation #SemST,2
1017,11018,@VeronicaCoffin @Fingersflying the irony of Margaret Sanger wanting to rid the world of blacks. #SemST,2
1018,11019,"#rally4life Motherhood is for some much-wanted,for others it is not.It should be by choice, not by force. Respect women's choices #SemST",2
1019,11020,I hope you all either enjoy the rugby or enjoy not enjoying the rugby #SemST,2
1020,11021,En route to Parnell Square for the rally for life!!  #everylifematters #SemST,2
1021,11022,@Independent_ie No one has 5he right to tell any person what they should do with their body #SemST,2
1022,11023,@ProWomanChoice @BuhayIpaglaban people like you are exactly what is wrong with our society. #ProCONTRACEPTION #unapologetic  #SemST,2
1023,11024,A bundle of cells feels more pain than a fully grown women? no. #SemST,2
1024,11025,pro-choicers are basically tryna fight oppression with more  oppression . #feminist #SemST,2
1025,11026,#rally4life more like rally for people who think they have the right to authorise other people's decisions #SemST,2
1026,11027,"As a man, the only body I should have a say in is my own. #repealthe8th #rally4life #SemST",2
1027,11028,Wish I could be at the #rallyforlife counter protest. Women are people. Fetuses are clumps of cells. End of story. #ireland #SemST,2
1028,11029,"#rally4life because if they don't want an abortion, then no one can have the choice  #SemST",2
1029,11030,"@MikeDury And don't forget, now ""Private clubs"" and organizations. AKA ~> #GirlScouts & #SemST",2
1030,11031,"So you're at the #rally4life? Tell me more about how #antichoice laws kill 47,000 women A YEAR! Very ""#prolife"" uh? #REpealThe8th #SemST",2
1031,11032,Solidarity with all at the counter #rally4life - Ireland won't be equal until women have full control of our bodies #repealthe8th #SemST,2
1032,11033,This #rally4life shit! How people support it I'll never understand. #SemST,2
1033,11034,"Dear to who it may concern;""YOU stand up for my right to live.   #Baby #murder #RightToLife #unborn #womensrights #legal #SemST",2
1034,11035,"AmandaKayHowell: Dear to who it may concern;""YOU stand up for my right to live.   #Baby #murder #RightToLife #unborn #wo... #SemST",2
1035,11036,"@PrevailChris Sexual Assault is Epidemic.. Not just in Military, Colleges, Universities. Fight 2 Stop this Crime=Less Need 4 #SemST",2
1036,11037,The #rally4life  shows yet again what little support these people have.  #repealthe8th #SemST,2
1037,11038,CPCs in this town of 5000: 2. #goddamn #SemST,2
1038,11039,A prochoice advocate but circumcise ur baby? Fucking hypocrite! #circumcision #humanrights #SemST,2
1039,11040,"I think a woman should have the choice of what to do with HER BODY.. But, what do I know? Im only a woman sure #SemST",2
1040,11041,There is nothing sadder than pro-life young women. I can't help but pity the fools. #repealthe8th #SemST,2
1041,11042,@JaxLeSigh @ProWomanChoice u dont know using #NaturalFamilyPlanning will not have the same effect as birth spacing? #SemST,2
1042,11043,@JaxLeSigh @ProWomanChoice  ur not aware that using #NaturalFamilyPlanning will have d same effect as birth spacing? #SemST,2
1043,11044,"@BuhayIpaglaban @blueskies366 Remember that there is no ""murder"" involed in #abortion. I am #ProContraception for LESS #abortion. #SemST",2
1044,11045,"@BuhayIpaglaban @blueskies366 thank you again to show that you are AGAINST CONTRACEPTION. ""#Prolife"" = a code word for #misogyny. #SemST",2
1045,11046,.@BuhayIpaglaban perhaps you want to go to the fertility clinics & rescue them all. How many can you fit in your womb. #clowncar #SemST,2
1046,11047,"@BuhayIpaglaban @_msthirdward @blueskies366 ""Natural"" family planning isn't ""planning"" at all since it just doesn't work. #SemST",2
1047,11048,"@BuhayIpaglaban @blueskies366 There is no ""#abortion"" involved in taking the pill honey. #womenshealth #abortifacient #fail #SemST",2
1048,11049,"@BuhayIpaglaban @blueskies366 The culture of death is ""#prolife"" who deny pregnant people healthcare. #SemST",2
1049,11050,@BuhayIpaglaban Bullshit multiplied by bullshit is still bullshit. #SemST,2
1050,11051,Happy July 4th- freedom day! Let liberty ring out! #freedom #Faith #Jesus #REVIVAL #Life #tcot #SemST,2
1051,11052,@Stephen_C_Ward  What are they doing with acid signs oh yeah their all tripping #lsd  #SemST,2
1052,11053,"@_msthirdward @BuhayIpaglaban @blueskies366 It's never been about ""life"" has it? ""#Prolife"" are OK with women dying. #SemST",2
1053,11054,@BuhayIpaglaban @laurawrpie @_msthirdward @blueskies366 I'm totally cool with this image. Was the fetus unviable? Health at risk? #SemST,2
1054,11055,@BuhayIpaglaban @_msthirdward @laurawrpie Who defends murder here? I haven't heard anyone defending the killing of human beings. #SemST,2
1055,11056,I just unfollowed someone because they tweeted about being pro-life #SemST,2
1056,11057,"RT @freesafelegal: ""Why does the government not hold a referendum on abortion?"" asks UN CESCR Mbr Pillay #UNIRL #SemST",2
1057,11058,"Leftist, Progressives love 2lie & claim they believe in God, but if they do they would never support #gaymarriage #Obamacare #SemST",2
1058,11059,I'll celebrate #IndependenceDay when EVERYONE in this country is equally free & not living in fear & poverty! #EqualityForAll #p2 #SemST,2
1059,11060,@violencehurts @WomenCanSee The unborn also have rights #defendthe8th #SemST,2
1060,11061,"@violencehurts @WomenCanSee The most fundamental right of them all, the right to life, is also a right of the unborn. #SemST",2
1061,11062,Every year I see #rally4life ads & think 'that sounds great!' Stop tricking me into thinking you want sth positive! #repealthe8th #SemST,2
1062,11063,"#DefentThe8th? Why would I defend something that kills people? Remember #Savita, killed by Irish ""#prolife"" laws? #RepealThe8th #SemST",2
1063,11064,Of course an embryo is a person! If it were a puppy there'd be no desire to abort it. #SemST,2
1064,11065,If it's not a person then why do women get invitro? To have a gold fish? #SemST,2
1065,11066,There should be no law or funding which justifies the murder of innocent life.   #CCOT #pjnet #SemST,2
1066,11067,"In 1776 we killed the conservatives, freed ourselves from that crap #rightwing #Christian #ChurchState #Tyranny. #Uniteblue #tcot #SemST",2
1067,11068,"Compromising on #sin gets easier as time goes on. Oh yeah, it didn't just start! #sexual-impurity #WakeUpAmerica #SemST",2
1068,11069,AntiChoice laws say women can't make their own decisions  #SemST,2
1069,11070,There's no place for selfishness when you talk about a human life. Everyone matters! #quotes #truelovewaits #parenting #humanrights #SemST,2
1070,11071,@Jizismyname can't wait to see you on @heyqweentv #JizIsMyName #ElectronicaDrugDealer #Jiz  #SemST,2
1071,11072,@FaceTheNation @nytimes where is #SilencedDiscourse for @TheDemocrats #Divisions on #SchoolChoice #Taxes #DoubleStandard #Biased #SemST,2
1072,11073,@Mediaite @CNN where is #SilencedDiscourse for @TheDemocrats questions on #Divisions #SchoolChoice #Taxes #DoubleStandard #Biased #SemST,2
1073,11074,The most horrific violence in America is the war on babies. #SemST,2
1074,11075,"If the Pope gave a flying fuck about the poor on his home continent, he'd let them have abortion and birth control. #SemST",2
1075,11076,A much needed 3 days with these guys @rory3burke @Im_Brady missed @JimmahTwittah but what a weekend #SemST,2
1076,11077,if truth is a micro aggression 2 the left Why is name calling by the left not a mega hypocrisy? #UniteBlue #LibCrib #maddow #SemST,2
1077,11078,If #Freewill is good enough for your #god it should be good enough for you. #SemST,2
1078,11079,"Hi @HillaryClinton while you are campaigning, 3000 innocent lives were killed by your pals #rednationrising #uniteblue #SemST",2
1079,11080,Why are Tumblr feminists so territorial? Pro-lifers can't even voice their opinions without being attacked. #ProLifeProblems #SemST,2
1080,11081,The sanctity of human life is not a woman's issue. #antifeminism #SemST,2
1081,11082,@denisemourges @RepThomasMassie I know! I'm the only perfect :-) candidate. #ProCivilLiberties #ProBusiness #ProWorker #ProPeace #SemST,2
1082,11083,Next time just keep the baby   #SemST,2
1083,11084,People don't care about things that don't effect men which is the same reason it's sexist we don't cover birth control  #SemST,2
1084,11085,"The point is BODILY AUTONOMY. A born child can rely on other people, and can LIVE by itself   #SemST",2
1085,11086,@ConnectCatholic The justification of abortion is rooted in selfishness & fear & they come from lack of faith & self centeredness #SemST,2
1086,11087,Abortionists and their supporters are the REAL misogynists! #Catholic #Christian #progressive #liberal #SemST,2
1087,11088,"Some babies die by chance, none should die by choice! #SemST",2
1088,11089,@BaronTrader @DynaMoChen  Margret Sangers Looking a little rough!!!! #SemST,1
1089,11090,I would never expect an 11 year old girl to have to carry a pregnancy to term #SemST,0
1090,11091,Monk's Hobbit is back in Twitter. #Catholics #SemST,1
1091,11092,"@BuresLynn @sallykohn @CoFemale Kohn is also anti-human rights, anti-social justice, anti-peace, pro-violence.  #SemST",1
1092,11093,I wonder if #antichoice ever wonder if the pregnant #teen they denied accurate #SexED to could have been the one to cure cancer. #SemST,0
1093,11094,Today is a great because we are alive. #SemST,1
1094,11095,@meamhere It isn't going to happen. The LW and the RW have too many differences. #ForeignPolicy #HealthCareLegislation #Economics #SemST,1
1095,11096,@Fungirl3part2 repent wen u commit a grave act like murder of a baby did u #abort ur baby?yes? then YOU repent! #hell s 4 eternity #SemST,2
1096,11097,Helping achieve repro. justice 1 step @ a time. #abfunds #love #compassion #abortionrights #nnaf #SemST,0
1097,11098,"@LifeSite Right, where are the pre-born women's rights? #allLivesMatter #equalRights #SemST",2
1098,11099,I will fight for the unborn! #SemST,2
1099,11100,@nosilentsprings And an even worse place from which to make medical decisions FOR OTHER PEOPLE #mybodymychoice #notyours #notgovt #SemST,0
1100,11101,"#Fiona Bruce wants a government that forces women to have children, and then refuses to financially help them. #bodyautonomy #SemST",0
1101,11102,@thejournal_ie sad this is what has to be done for women in need #SemST,1
1102,11103,Liberals say I need more tolerance. I say screw tolerating murder.                                #AbortionKills #ToleranceIsDeath #SemST,2
1103,11104,Just been having rather horrible discussion with @Tim_Hallan - reminder that we have a long way to go. #HumanRights #healthcare #SemST,1
1104,11105,@ProWomanChoice @laurawrpie @JaxLeSigh both r #human. 1e u abuse with misinformation (#women) n d other u kill by #baby #SemST,2
1105,11106,@BuhayIpaglaban @laurawrpie @JaxLeSigh Like I said I'm glad this medical procedure is around so that pregnant people stay healthy. #SemST,1
1106,11107,"@BuhayIpaglaban @laurawrpie Every time I ""discuss"" with ""#prolife"" it reaffirms my belief that #antichoice are complete idiots. #SemST",0
1107,11108,Yes. Antis just don't make sense.  #WarOnWomen #SemST,1
1108,11109,Women ARE capable of making decisions #SemST,0
1109,11110,@laurawrpie @ProWomanChoice d real question is. do u even research d side effects of abortion and contraceptives? #KnowYourFacts #SemST,2
1110,11111,"@paradiselost_17 @ArguDaz @Brainman365 @PolarVan @yetigcreature Yes, an occasional hypocrite. I support #MarriageEquaility & abhor #SemST",1
